  Source.cpp
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(113): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(147): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(149): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(152): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(154): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(159): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(161): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(164): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(166): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(171): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(173): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(176): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(178): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(183): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(185): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(188): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\daniel\desktop\c++ repo\programming_2_repo\johnsondaniel_hw2_2\johnsondaniel_hw2_2\source.cpp(190): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
  JohnsonDaniel_HW2_2.vcxproj -> C:\Users\Daniel\Desktop\C++ Repo\Programming_2_Repo\JohnsonDaniel_HW2_2\x64\Debug\JohnsonDaniel_HW2_2.exe
